"staatswiss","staatswiss3","4","0"
"staatswiss","staatswiss4","5","0"
"staatswiss","staatswiss5","6","0"
"staatswiss","staatswiss6","7","0"
"staatswiss","staatswiss7","2","0"
"staatswiss","staatswiss8","9","0"
"staatswiss","staatswiss9","8","0"
"staatswiss","staatswisskoelnlabwifo","11","0"
"staatswiss","volkswirtschaftbib","10","0"
"staatswiss5","desigbehavior","100","0"
"statistik","agmedstatistik","100","0"
"statistik","mathestat","166","0"
"statistik","medizinstatistik","168","0"
"statistik","wisostat","167","0"
"strafrecht","strafrecht1","0","0"
"strafrecht","strafrecht3","1","0"
"strafrecht","strafrecht4","2","0"
"strafrecht","strafrecht5","5","0"
"strafrecht","strafrecht6","4","0"
"strafrecht","strafrecht7","3","0"
"studentverbindg","alsatia","0","0"
"studentverbindg","ascania","1","0"
"studentverbindg","asgard","2","0"
"studentverbindg","copierpresse","3","0"
"studentverbindg","francoguestphalia","4","0"
"studentverbindg","germania","5","0"
"studentverbindg","grotenburg","6","0"
"studentverbindg","hansea","7","0"
"studentverbindg","hanseaberlin","8","0"
"studentverbindg","hubertus","9","0"
"studentverbindg","leipzigsuevia","10","0"
"studentverbindg","leopoldina","11","0"
"studentverbindg","macaria","12","0"
"studentverbindg","markomanniawestmark","14","0"
"studentverbindg","merovingiazittavia","15","0"
"studentverbindg","nibelung","16","0"
"studentverbindg","rappoltstein","17","0"
"studentverbindg","rheinland","18","0"
"studentverbindg","rheinpfalz","19","0"
"studentverbindg","rheinstein","20","0"
"studentverbindg","rhenobaltia","21","0"
"studentverbindg","rhenocolonia","22","0"
"studentverbindg","silingiabreslau","23","0"
"studentverbindg","suevia","24","0"
"studentverbindg","unitas","25","0"
"studentverbindg","unitaslandshut","26","0"
"studentverbindg","vereindeutscherstudenten","27","0"
"studentverbindg","wartburg","28","0"
"studentverbindg","wingolf","29","0"
"studienberatung","studienberatunghuman","7","0"
"studienberatung","studienberatungjura","2","0"
"studienberatung","studienberatungmathnat","5","0"
"studienberatung","studienberatungmathnatdidaktik","6","0"
"studienberatung","studienberatungmedizin","4","0"
"studienberatung","studienberatungphil","3","0"
"studienberatung","studienberatungwiso","0","0"
"studienberatung","studienberatungwisolehramt","1","0"
"studienberatung","zentralstudber","8","0"
"studiendekanat","pjstartblock","100","0"
"supply","allgbwlproduktion","100","0"
"supply","allgbwlscm","100","0"
"theaterfilm","theaterfilm1","100","0"
"theaterfilm","zuckertv","496","0"
"transplantation","transplantationmerheim","175","0"
"transplantation","transplantationuni","174","0"
"ukit","klinrz0","264","0"
"ukit","klinrz1","265","0"
"ukit","klinrz2","266","0"
"ukit","klinrz3","267","0"
"ukit","klinrz4","682","0"
"unibib","deutschzentralbib","100","0"
"unibib","europdokzentrum","179","0"
"unibib","unibibchemie","180","0"
"unibib","unibibewa","177","0"
"urfrueh","afrikaforschung","181","0"
"urfrueh","heinrbarth","186","0"
"urfrueh","urfruehafrika","185","0"
"urfrueh","urfruehaltstein","182","0"
"urfrueh","urfruehdendro","183","0"
"urfrueh","urfruehmetall","452","0"
"urfrueh","urfruehreitia","453","0"
"urologie","urologielabor","298","0"
"vergleichendebildung","bildungkindheit","100","0"
"vergleichendebildung","entwlaender","517","0"
"vergleichendebildung","genderforschung","100","0"
"vergleichendebildung","historischebildungsforschung","150","0"
"vergleichendebildung","interkultur","720","0"
"vergleichendebildung","interkulturellebildung","151","0"
"vergleichendebildung","lehrlernforschung","152","0"
"vergleichendebildung","politikewf","153","0"
"vergleichendebildung","sozialwissoekonombildung","100","0"
"vergleichendebildung","soziologieewf","154","0"
"vergleichendebildung","soziologiegender","512","0"
"vergleichendebildung","vergleichendeerziehung","515","0"
"vergleichendebildung","wiwiewf","516","0"
"vergleichendepolitikwiss","vergleichendepolitikwiss1","100","0"
"verwmed","apotheke","31","0"
"verwmed","betriebsarzt","35","0"
"verwmed","datenschutzmed","32","0"
"verwmed","feuerwehr","36","0"
"verwmed","gleichstellungmed","33","0"
"verwmed","hausdruckereimed","19","2"
